exercise_id,exercise_name,keep
CUSTOM:Active_Hang,Active Hang,
CANONICAL:FFDB:2687,Alternating Single Arm Dumbbell Hang Power Clean,
CUSTOM:Arched_Hang,Arched Hang,
CANONICAL:FFDB:1888,Bar Dead Hang,
CANONICAL:FFDB:776,Bar Dead Hang to Front Lever Pull Up,
CANONICAL:FFDB:2600,Bar False Grip Pull Up,
CANONICAL:FFDB:1374,Bar Front Lever Pull to Inverted Hang,
CANONICAL:FFDB:1381,Bar Hanging Knee Raise,
CANONICAL:FFDB:1382,Bar Hanging Knees to Elbows,
CANONICAL:FFDB:1383,Bar Hanging Knees to Wrists,
CANONICAL:FFDB:1572,Bar Hanging L Sit,
CANONICAL:FFDB:1388,Bar Hanging L Sit Flutter Kicks,
CANONICAL:FFDB:1384,Bar Hanging Leg Raise,
CANONICAL:FFDB:1386,Bar Hanging Oblique Knee Raise,
CANONICAL:FFDB:1385,Bar Hanging Toes to Bar,
CANONICAL:FFDB:1622,Bar Hanging Tuck L Sit,
CANONICAL:FFDB:1387,Bar Inverted Hang,
CANONICAL:FFDB:72,Bar Inverted Hanging Crunch,
EXERCISE:Barbell_Bench_Press_-_Medium_Grip,Barbell Bench Press - Medium Grip,
CANONICAL:FFDB:176,Barbell Close Grip Bench Press,
CANONICAL:FFDB:447,Barbell Close Grip Decline Bench Press,
CANONICAL:FFDB:446,Barbell Close Grip Incline Bench Press,
CANONICAL:FFDB:2923,Barbell Close Grip Incline Push Up,
CANONICAL:FFDB:672,Barbell Deficit Snatch Grip Deadlift,
CANONICAL:FFDB:442,Barbell Hang Power Clean,
CANONICAL:FFDB:2608,Barbell Hang Power Clean to Front Rack Squat,
CANONICAL:FFDB:2612,Barbell Hang Power Clean to Overhead Press,
CANONICAL:FFDB:2610,Barbell Hang Power Clean to Push Jerk,
CANONICAL:FFDB:2611,Barbell Hang Power Clean to Push Press,
CANONICAL:FFDB:2609,Barbell Hang Power Clean to Split Jerk,
CANONICAL:FFDB:3141,Barbell Hang Power Clean to Squat Jerk,
CANONICAL:FFDB:1773,Barbell Hang Power Snatch,
CANONICAL:FFDB:1133,Barbell Hang Squat Clean,
CANONICAL:FFDB:2616,Barbell Hang Squat Clean to Overhead Press,
CANONICAL:FFDB:2614,Barbell Hang Squat Clean to Push Jerk,
CANONICAL:FFDB:2615,Barbell Hang Squat Clean to Push Press,
CANONICAL:FFDB:2613,Barbell Hang Squat Clean to Split Jerk,
CANONICAL:FFDB:3140,Barbell Hang Squat Clean to Squat Jerk,
CANONICAL:FFDB:666,Barbell Hang Squat Clean to Thruster,
CANONICAL:FFDB:1774,Barbell Hang Squat Snatch,
EXERCISE:Barbell_Incline_Bench_Press_-_Medium_Grip,Barbell Incline Bench Press - Medium Grip,
CANONICAL:FFDB:915,Barbell Reverse Grip Bench Press,
CANONICAL:FFDB:508,Barbell Reverse Grip Bent Over Row,
CANONICAL:FFDB:1093,Barbell Reverse Grip Bicep Curl,
CANONICAL:FFDB:3127,Barbell Reverse Grip Decline Bench Press,
CANONICAL:FFDB:906,Barbell Reverse Grip Front Raise,
CANONICAL:FFDB:3126,Barbell Reverse Grip Incline Bench Press,
CANONICAL:FFDB:2194,Barbell Reverse Grip Incline Push Up,
CANONICAL:FFDB:437,Barbell Reverse Grip Overhead Press,
CANONICAL:FFDB:438,Barbell Seated Reverse Grip Overhead Press,
CANONICAL:FFDB:908,Barbell Seated Reverse Grip Wrist Curl,
CANONICAL:FFDB:815,Barbell Seated Wrist Curl,
CANONICAL:FFDB:248,Barbell Snatch Grip Deadlift,
CANONICAL:FFDB:3043,Barbell Tall Kneeling Reverse Grip Bicep Curl,
CANONICAL:FFDB:73,Bodyweight Inverted Hanging Oblique Crunch,
EXERCISE:Bottoms-Up_Clean_From_The_Hang_Position,Bottoms-Up Clean From The Hang Position,
CANONICAL:FFDB:1780,Cable Reverse Grip Lat Pulldown,
CANONICAL:FFDB:349,Cable Straight Bar Reverse Grip Bicep Curl,
CANONICAL:FFDB:3251,Cable Straight Bar Reverse Grip Front Raise,
CANONICAL:FFDB:2009,Cable Straight Bar Reverse Grip Tricep Pushdown,
CANONICAL:FFDB:1781,Cable V Grip Lat Pulldown,
CANONICAL:FFDB:1832,Cable V Grip Seated Floor Lat Pulldown,
CANONICAL:FFDB:1770,Cable V Grip Seated Low Row,
CANONICAL:FFDB:1779,Cable Wide Grip Lat Pulldown,
EXERCISE:Cable_Wrist_Curl,Cable Wrist Curl,
CANONICAL:FFDB:3115,Climbing Rope Dead Hang,
CANONICAL:FFDB:3103,Climbing Rope Hanging L Sit,
CANONICAL:FFDB:3104,Climbing Rope Hanging L Sit Flutter Kicks,
CANONICAL:FFDB:3213,Climbing Rope Hanging Leg Raise,
CANONICAL:FFDB:3214,Climbing Rope Hanging Toes to Rope,
EXERCISE:Close-Grip_Barbell_Bench_Press,Close-Grip Barbell Bench Press,
EXERCISE:Close-Grip_Dumbbell_Press,Close-Grip Dumbbell Press,
EXERCISE:Close-Grip_EZ_Bar_Curl,Close-Grip EZ Bar Curl,
EXERCISE:Close-Grip_EZ-Bar_Curl_with_Band,Close-Grip EZ-Bar Curl with Band,
EXERCISE:Close-Grip_EZ-Bar_Press,Close-Grip EZ-Bar Press,
EXERCISE:Close-Grip_Front_Lat_Pulldown,Close-Grip Front Lat Pulldown,
EXERCISE:Close-Grip_Push-Up_off_of_a_Dumbbell,Close-Grip Push-Up off of a Dumbbell,
EXERCISE:Close-Grip_Standing_Barbell_Curl,Close-Grip Standing Barbell Curl,
EXERCISE:Decline_Close-Grip_Bench_To_Skull_Crusher,Decline Close-Grip Bench To Skull Crusher,
CANONICAL:FFDB:1692,Double Dumbbell Close Grip Bench Press,
CANONICAL:FFDB:1988,Double Dumbbell Close Grip Decline Bench Press,
CANONICAL:FFDB:1681,Double Dumbbell Close Grip Floor Press,
CANONICAL:FFDB:1701,Double Dumbbell Close Grip Incline Bench Press,
CANONICAL:FFDB:2529,Double Dumbbell Hang Power Clean,
CANONICAL:FFDB:2545,Double Dumbbell Hang Split Clean,
CANONICAL:FFDB:2536,Double Dumbbell Hang Squat Clean,
CANONICAL:FFDB:196,Double Dumbbell Reverse Grip Bench Press,
EXERCISE:Dumbbell_Bench_Press_with_Neutral_Grip,Dumbbell Bench Press with Neutral Grip,
CANONICAL:FFDB:1820,Dumbbell Crush Grip Bent Over Row,
CANONICAL:FFDB:1663,Dumbbell Crush Grip Bicep Curl,
CANONICAL:FFDB:1822,Dumbbell Crush Grip Bicep Curl to Overhead Press,
CANONICAL:FFDB:1958,Dumbbell Crush Grip Decline Bench Skull Crusher,
CANONICAL:FFDB:1824,Dumbbell Crush Grip Floor Press,
CANONICAL:FFDB:3180,Dumbbell Crush Grip Floor Skull Crusher,
CANONICAL:FFDB:3158,Dumbbell Crush Grip Front Rack March,
CANONICAL:FFDB:2134,Dumbbell Crush Grip Front Rack Squat,
CANONICAL:FFDB:936,Dumbbell Crush Grip Hollow Body Flutter Kicks,
CANONICAL:FFDB:71,Dumbbell Crush Grip Hollow Body Hold,
CANONICAL:FFDB:1957,Dumbbell Crush Grip Incline Bench Skull Crusher,
CANONICAL:FFDB:32,Dumbbell Crush Grip Otis Up,
CANONICAL:FFDB:2926,Dumbbell Crush Grip Overhead March,
CANONICAL:FFDB:1823,Dumbbell Crush Grip Overhead Press,
CANONICAL:FFDB:1825,Dumbbell Crush Grip Overhead Tricep Extension,
CANONICAL:FFDB:927,Dumbbell Crush Grip Romanian Deadlift,
CANONICAL:FFDB:2029,Dumbbell Crush Grip Seated Bicep Curl,
CANONICAL:FFDB:2678,Dumbbell Crush Grip Seated Good Morning,
CANONICAL:FFDB:2024,Dumbbell Crush Grip Seated Overhead Tricep Extension,
CANONICAL:FFDB:2843,Dumbbell Crush Grip Single Leg Romanian Deadlift,
CANONICAL:FFDB:1956,Dumbbell Crush Grip Skull Crusher,
CANONICAL:FFDB:655,Dumbbell Crush Grip Spider Curl,
CANONICAL:FFDB:3085,Dumbbell Crush Grip Tall Kneeling Bicep Curl,
CANONICAL:FFDB:2012,Dumbbell Crush Grip Tall Kneeling Overhead Tricep Extension,
CANONICAL:FFDB:221,Dumbbell Crush Grip Z Press,
EXERCISE:Dumbbell_Tricep_Extension_-Pronated_Grip,Dumbbell Tricep Extension -Pronated Grip,
CANONICAL:FFDB:426,EZ Bar Close Grip Bench Press,
CANONICAL:FFDB:397,EZ Bar Close Grip Bicep Curl,
CANONICAL:FFDB:428,EZ Bar Close Grip Decline Bench Press,
CANONICAL:FFDB:427,EZ Bar Close Grip Incline Bench Press,
CANONICAL:FFDB:3142,EZ Bar Close Grip Strict Bicep Curl,
CANONICAL:FFDB:1960,EZ Bar Reverse Grip Bent Over Row,
CANONICAL:FFDB:141,EZ Bar Reverse Grip Bicep Curl,
CANONICAL:FFDB:3252,EZ Bar Reverse Grip Front Raise,
CANONICAL:FFDB:423,EZ Bar Reverse Grip Overhead Press,
CANONICAL:FFDB:425,EZ Bar Reverse Grip Seated Overhead Press,
CANONICAL:FFDB:132,EZ Bar Wide Grip Bicep Curl,
CANONICAL:FFDB:695,EZ Bar Wide Grip Strict Bicep Curl,
EXERCISE:Front_Squat_Clean_Grip,Front Squat (Clean Grip),
EXERCISE:Hammer_Grip_Incline_DB_Bench_Press,Hammer Grip Incline DB Bench Press,
EXERCISE:Hanging_Bar_Good_Morning,Hanging Bar Good Morning,
EXERCISE:Hanging_Leg_Raise,Hanging Leg Raise,
EXERCISE:Hanging_Pike,Hanging Pike,
CANONICAL:FFDB:2640,Heavy Sandbag Alternating Hang Shoulder Clean,
CANONICAL:FFDB:2641,Heavy Sandbag Hang Shoulder Clean,
EXERCISE:Incline_Push-Up_Close-Grip,Incline Push-Up Close-Grip,
EXERCISE:Incline_Push-Up_Reverse_Grip,Incline Push-Up Reverse Grip,
CANONICAL:FFDB:753,Kettlebell Alternating Halo to Horn Grip Bottoms Up Squat,
CANONICAL:FFDB:415,Kettlebell Bottoms Up Horn Grip Cyclist Squat,
CANONICAL:FFDB:941,Kettlebell Bottoms Up Horn Grip Goblet Bulgarian Split Squat,
CANONICAL:FFDB:952,Kettlebell Bottoms Up Horn Grip Toe Balance Squat,
CANONICAL:FFDB:2920,Kettlebell Close Grip Push Up,
CANONICAL:FFDB:2642,Kettlebell Dead Clean to Horn Grip Alternating Reverse Lunge,
CANONICAL:FFDB:1004,Kettlebell Dead Clean to Horn Grip Squat,
CANONICAL:FFDB:2922,Kettlebell Feet Elevated Close Grip Push Up,
CANONICAL:FFDB:2948,Kettlebell Horn Grip Alternating Cossack Squat,
CANONICAL:FFDB:2238,Kettlebell Horn Grip Alternating Curtsy Lunge,
CANONICAL:FFDB:1748,Kettlebell Horn Grip Alternating Forward Lunge,
CANONICAL:FFDB:1744,Kettlebell Horn Grip Alternating Lateral Lunge,
CANONICAL:FFDB:2004,Kettlebell Horn Grip Alternating Pistol Squat,
CANONICAL:FFDB:1755,Kettlebell Horn Grip Alternating Reverse Lunge,
CANONICAL:FFDB:2753,Kettlebell Horn Grip Alternating Russian Step Up,
CANONICAL:FFDB:2681,Kettlebell Horn Grip Alternating Step Up,
CANONICAL:FFDB:185,Kettlebell Horn Grip Bicep Curl,
CANONICAL:FFDB:2943,Kettlebell Horn Grip Bulgarian Split Squat,
CANONICAL:FFDB:2505,Kettlebell Horn Grip Carry,
CANONICAL:FFDB:2951,Kettlebell Horn Grip Cossack Squat,
CANONICAL:FFDB:2482,Kettlebell Horn Grip Curtsy Lunge,
CANONICAL:FFDB:414,Kettlebell Horn Grip Cyclist Squat,
CANONICAL:FFDB:2949,Kettlebell Horn Grip Foot Elevated Cossack Squat,
CANONICAL:FFDB:2946,Kettlebell Horn Grip Foot Elevated Knee Over Toe Split Squat,
CANONICAL:FFDB:2812,Kettlebell Horn Grip Forward Lunge,
CANONICAL:FFDB:3015,Kettlebell Horn Grip Half Kneeling Bicep Curl,
CANONICAL:FFDB:2945,Kettlebell Horn Grip Knee Over Toe Split Squat,
CANONICAL:FFDB:2986,Kettlebell Horn Grip Lateral Lunge,
CANONICAL:FFDB:2950,Kettlebell Horn Grip Low Switch Cossack Squat,
CANONICAL:FFDB:2397,Kettlebell Horn Grip March,
CANONICAL:FFDB:966,Kettlebell Horn Grip Otis Up,
CANONICAL:FFDB:1471,Kettlebell Horn Grip Pistol Squat,
CANONICAL:FFDB:2886,Kettlebell Horn Grip Reverse Lunge,
CANONICAL:FFDB:2752,Kettlebell Horn Grip Russian Step Up,
CANONICAL:FFDB:3006,Kettlebell Horn Grip Seated Bicep Curl,
CANONICAL:FFDB:747,Kettlebell Horn Grip Skater Squat,
CANONICAL:FFDB:2944,Kettlebell Horn Grip Split Squat,
CANONICAL:FFDB:2952,Kettlebell Horn Grip Squat,
CANONICAL:FFDB:2680,Kettlebell Horn Grip Step Up,
CANONICAL:FFDB:3014,Kettlebell Horn Grip Tall Kneeling Bicep Curl,
CANONICAL:FFDB:1756,Kettlebell Horn Grip Walking Lunge,
CANONICAL:FFDB:2921,Kettlebell Kneeling Close Grip Push Up,
CANONICAL:FFDB:144,Landmine V Grip Row,
CANONICAL:FFDB:1189,Landmine V Grip Tall Kneeling Chest Press,
EXERCISE:Lying_Close-Grip_Bar_Curl_On_High_Pulley,Lying Close-Grip Bar Curl On High Pulley,
EXERCISE:Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,Lying Close-Grip Barbell Triceps Extension Behind The Head,
EXERCISE:Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,Lying Close-Grip Barbell Triceps Press To Chin,
CANONICAL:FFDB:510,Macebell Reverse Grip Offset Bent Over Row,
CANONICAL:FFDB:622,Macebell Reverse Grip Offset Bicep Curl,
EXERCISE:Mixed_Grip_Chin,Mixed Grip Chin,
CUSTOM:Neutral-Grip_Hang_Knees-Up,Neutral-Grip Hang Knees-Up,
EXERCISE:One_Handed_Hang,One Handed Hang,
CUSTOM:One-Arm_Dead_Hang,One-Arm Dead Hang,
EXERCISE:Palms-Down_Dumbbell_Wrist_Curl_Over_A_Bench,Palms-Down Dumbbell Wrist Curl Over A Bench,
EXERCISE:Palms-Down_Wrist_Curl_Over_A_Bench,Palms-Down Wrist Curl Over A Bench,
EXERCISE:Palms-Up_Barbell_Wrist_Curl_Over_A_Bench,Palms-Up Barbell Wrist Curl Over A Bench,
EXERCISE:Palms-Up_Dumbbell_Wrist_Curl_Over_A_Bench,Palms-Up Dumbbell Wrist Curl Over A Bench,
CANONICAL:FFDB:170,Parallette Close Grip Push Up,
CANONICAL:FFDB:869,Parallette Feet Elevated Close Grip Push Up,
CANONICAL:FFDB:1799,Parallette Kneeling Close Grip Push Up,
CANONICAL:FFDB:2576,Parallette Single Leg Close Grip Push Up,
CANONICAL:FFDB:1924,Resistance Band Alternating Reverse Grip Bicep Curl,
CANONICAL:FFDB:1923,Resistance Band Reverse Grip Bicep Curl,
EXERCISE:Reverse_Grip_Bent-Over_Rows,Reverse Grip Bent-Over Rows,
EXERCISE:Reverse_Grip_Triceps_Pushdown,Reverse Grip Triceps Pushdown,
CANONICAL:FFDB:1628,Ring Dead Hang,
CANONICAL:FFDB:755,Ring Dead Hang to Front Lever Pull Up,
CANONICAL:FFDB:2531,Ring False Grip Pull Up,
CANONICAL:FFDB:485,Ring Front Lever Pull to Inverted Hang,
CANONICAL:FFDB:754,Ring German Hang Pullout,
CANONICAL:FFDB:912,Ring Grip Full Planche,
CANONICAL:FFDB:783,Ring Grip Full Planche Push Up,
CANONICAL:FFDB:1409,Ring Grip Push Up,
CANONICAL:FFDB:2760,Ring Grip Straddle Planche,
CANONICAL:FFDB:785,Ring Grip Straddle Planche Push Up,
CANONICAL:FFDB:17,Ring Hanging Knee Raise,
CANONICAL:FFDB:972,Ring Hanging Knees to Elbows,
CANONICAL:FFDB:1044,Ring Hanging Knees to Wrists,
CANONICAL:FFDB:1573,Ring Hanging L Sit,
CANONICAL:FFDB:30,Ring Hanging L Sit Flutter Kicks,
CANONICAL:FFDB:44,Ring Hanging Leg Raise,
CANONICAL:FFDB:27,Ring Hanging Oblique Knee Raise,
CANONICAL:FFDB:1621,Ring Hanging Tuck L Sit,
CANONICAL:FFDB:486,Ring Inverted Hang,
EXERCISE:Seated_Close-Grip_Concentration_Barbell_Curl,Seated Close-Grip Concentration Barbell Curl,
EXERCISE:Seated_Dumbbell_Palms-Down_Wrist_Curl,Seated Dumbbell Palms-Down Wrist Curl,
EXERCISE:Seated_Dumbbell_Palms-Up_Wrist_Curl,Seated Dumbbell Palms-Up Wrist Curl,
EXERCISE:Seated_One-Arm_Dumbbell_Palms-Down_Wrist_Curl,Seated One-Arm Dumbbell Palms-Down Wrist Curl,
EXERCISE:Seated_One-Arm_Dumbbell_Palms-Up_Wrist_Curl,Seated One-Arm Dumbbell Palms-Up Wrist Curl,
EXERCISE:Seated_Palm-Up_Barbell_Wrist_Curl,Seated Palm-Up Barbell Wrist Curl,
EXERCISE:Seated_Palms-Down_Barbell_Wrist_Curl,Seated Palms-Down Barbell Wrist Curl,
EXERCISE:Seated_Two-Arm_Palms-Up_Low-Pulley_Wrist_Curl,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,
CANONICAL:FFDB:354,Single Arm Bar Dead Hang,
CANONICAL:FFDB:1574,Single Arm Bar Hanging L Sit,
CANONICAL:FFDB:350,Single Arm Cable Reverse Grip Bicep Curl,
CANONICAL:FFDB:140,Single Arm Cable Reverse Grip Tricep Pushdown,
CANONICAL:FFDB:2686,Single Arm Dumbbell Hang Power Clean,
CANONICAL:FFDB:239,Single Arm Ring Dead Hang,
CANONICAL:FFDB:704,Single Arm Ring Grip Push Up,
CANONICAL:FFDB:1575,Single Arm Ring Hanging L Sit,
CANONICAL:FFDB:2434,Slider Kettlebell Horn Grip Curtsy Lunge,
CANONICAL:FFDB:406,Slider Kettlebell Horn Grip Lateral Lunge,
CANONICAL:FFDB:2913,Slider Kettlebell Horn Grip Reverse Lunge,
EXERCISE:Smith_Machine_Close-Grip_Bench_Press,Smith Machine Close-Grip Bench Press,
EXERCISE:Smith_Machine_Hang_Power_Clean,Smith Machine Hang Power Clean,
EXERCISE:Standing_Palms-Up_Barbell_Behind_The_Back_Wrist_Curl,Standing Palms-Up Barbell Behind The Back Wrist Curl,
CANONICAL:FFDB:3234,Superband Side Lying Hanging Hip Adduction,
CANONICAL:FFDB:705,Superband Side Plank Hanging Hip Adduction,
CANONICAL:FFDB:348,Suspension Reverse Grip Bicep Curl,
CUSTOM:Tucked_Hang,Tucked Hang,
CUSTOM:Weighted_Dead_Hang,Weighted Dead Hang,
EXERCISE:Wide-Grip_Barbell_Bench_Press,Wide-Grip Barbell Bench Press,
EXERCISE:Wide-Grip_Decline_Barbell_Bench_Press,Wide-Grip Decline Barbell Bench Press,
EXERCISE:Wide-Grip_Decline_Barbell_Pullover,Wide-Grip Decline Barbell Pullover,
EXERCISE:Wide-Grip_Lat_Pulldown,Wide-Grip Lat Pulldown,
EXERCISE:Wide-Grip_Pulldown_Behind_The_Neck,Wide-Grip Pulldown Behind The Neck,
EXERCISE:Wide-Grip_Rear_Pull-Up,Wide-Grip Rear Pull-Up,
EXERCISE:Wide-Grip_Standing_Barbell_Curl,Wide-Grip Standing Barbell Curl
